"Stadtteil","Jahr","übergegangene Schüler/-innen"
"Beiertheim-Bulach","2011",56
"Beiertheim-Bulach","2012",49
"Beiertheim-Bulach","2013",61
"Beiertheim-Bulach","2014",43
"Beiertheim-Bulach","2015",59
"Beiertheim-Bulach","2016",47
"Beiertheim-Bulach","2017",51
"Beiertheim-Bulach","2018",48
"Beiertheim-Bulach","2019",50
"Beiertheim-Bulach","2020",45
"Beiertheim-Bulach","2021",49
"Weiherfeld-Dammerstock","2010",42
"Weiherfeld-Dammerstock","2011",36
"Weiherfeld-Dammerstock","2012",37
"Weiherfeld-Dammerstock","2013",41
"Weiherfeld-Dammerstock","2014",52
"Weiherfeld-Dammerstock","2015",45
"Weiherfeld-Dammerstock","2016",54
"Weiherfeld-Dammerstock","2017",47
"Weiherfeld-Dammerstock","2018",44
"Weiherfeld-Dammerstock","2019",39
"Weiherfeld-Dammerstock","2020",41
"Weiherfeld-Dammerstock","2021",44
"Rüppurr","2010",82
"Rüppurr","2011",78
"Rüppurr","2012",88
"Rüppurr","2013",86
"Rüppurr","2014",69
"Rüppurr","2015",93
"Rüppurr","2016",82
"Rüppurr","2017",88
"Rüppurr","2018",92
"Rüppurr","2019",88
"Rüppurr","2020",94
"Rüppurr","2021",83
"Waldstadt","2010",93
"Waldstadt","2011",98
"Waldstadt","2012",83
"Waldstadt","2013",109
"Waldstadt","2014",108
"Waldstadt","2015",98
"Waldstadt","2016",103
"Waldstadt","2017",83
"Waldstadt","2018",86
"Waldstadt","2019",109
"Waldstadt","2020",91
"Waldstadt","2021",82
"Rintheim","2010",51
"Rintheim","2011",54
"Rintheim","2012",49
"Rintheim","2013",51
"Rintheim","2014",48
"Rintheim","2015",46
"Rintheim","2016",51
"Rintheim","2017",45
"Rintheim","2018",37
"Rintheim","2019",45
"Rintheim","2020",48
"Rintheim","2021",28
"Hagsfeld","2010",60
"Hagsfeld","2011",39
"Hagsfeld","2012",37
"Hagsfeld","2013",31
"Hagsfeld","2014",27
"Hagsfeld","2015",38
"Hagsfeld","2016",32
"Hagsfeld","2017",25
"Hagsfeld","2018",31
"Hagsfeld","2019",37
"Hagsfeld","2020",40
"Hagsfeld","2021",44
"Durlach","2010",249
"Durlach","2011",213
"Durlach","2012",220
"Durlach","2013",221
"Durlach","2014",229
"Durlach","2015",240
"Durlach","2016",192
"Durlach","2017",229
"Durlach","2018",217
"Durlach","2019",202
"Durlach","2020",200
"Durlach","2021",221
"Grötzingen","2010",77
"Grötzingen","2011",75
"Grötzingen","2012",66
"Grötzingen","2013",64
"Grötzingen","2014",61
"Grötzingen","2015",59
"Grötzingen","2016",56
"Grötzingen","2017",55
"Grötzingen","2018",70
"Grötzingen","2019",58
"Grötzingen","2020",64
"Grötzingen","2021",66
"Stupferich","2010",25
"Stupferich","2011",18
"Stupferich","2012",24
"Stupferich","2013",14
"Stupferich","2014",15
"Stupferich","2015",18
"Stupferich","2016",28
"Stupferich","2017",17
"Stupferich","2018",15
"Stupferich","2019",21
"Stupferich","2020",17
"Stupferich","2021",31
"Hohenwettersbach","2010",44
"Hohenwettersbach","2011",39
"Hohenwettersbach","2012",39
"Hohenwettersbach","2013",39
"Hohenwettersbach","2014",48
"Hohenwettersbach","2015",48
"Hohenwettersbach","2016",34
"Hohenwettersbach","2017",43
"Hohenwettersbach","2018",42
"Hohenwettersbach","2019",31
"Hohenwettersbach","2020",35
"Hohenwettersbach","2021",41
"Wolfartsweier","2010",30
"Wolfartsweier","2011",32
"Wolfartsweier","2012",39
"Wolfartsweier","2013",43
"Wolfartsweier","2014",34
"Wolfartsweier","2015",37
"Wolfartsweier","2016",32
"Wolfartsweier","2017",50
"Wolfartsweier","2018",30
"Wolfartsweier","2019",33
"Wolfartsweier","2020",42
"Wolfartsweier","2021",34
"Grünwettersbach","2010",61
"Grünwettersbach","2011",33
"Grünwettersbach","2012",42
"Grünwettersbach","2013",46
"Grünwettersbach","2014",52
"Grünwettersbach","2015",43
"Grünwettersbach","2016",42
"Grünwettersbach","2017",41
"Grünwettersbach","2018",45
"Grünwettersbach","2019",59
"Grünwettersbach","2020",51
"Grünwettersbach","2021",58
"Palmbach","2010",
"Palmbach","2011",
"Palmbach","2012",
"Palmbach","2013",
"Palmbach","2014",
"Palmbach","2015",
"Palmbach","2016",
"Palmbach","2017",
"Palmbach","2018",
"Palmbach","2019",
"Palmbach","2020",
"Palmbach","2021",
"Neureut","2010",147
"Neureut","2011",132
"Neureut","2012",123
"Neureut","2013",103
"Neureut","2014",110
"Neureut","2015",141
"Neureut","2016",130
"Neureut","2017",116
"Neureut","2018",156
"Neureut","2019",143
"Neureut","2020",160
"Neureut","2021",159
"Nordstadt","2010",121
"Nordstadt","2011",112
"Nordstadt","2012",117
"Nordstadt","2013",128
"Nordstadt","2014",118
"Nordstadt","2015",112
"Nordstadt","2016",109
"Nordstadt","2017",93
"Nordstadt","2018",108
"Nordstadt","2019",84
"Nordstadt","2020",90
"Nordstadt","2021",76
